Camera #,Station ID,Date Started,Date Captured,Day,Time,Class,Common Name,Scientific Name,No. of Pics,No. of Inds.,Comments
39,CT1B,18/09/2014,05/10/2014,18,23:10,M,Lowland Paca,Cuniculus paca,1,1,Appears to be walking
39,CT1B,18/09/2014,08/10/2014,21,5:31,M,Agouti,Dasyprocta leporina,3,1,"Appears to be running,scar on left side face"
39,CT1B,18/09/2014,11/10/2014,24,5:44,M,Agouti,Dasyprocta leporina,1,1,Appears to be walking
39,CT1B,18/09/2014,11/10/2014,24,18:32,M,Lowland Paca,Cuniculus paca,1,1,Appears to be walking
39,CT1B,18/09/2014,11/10/2014,24,21:58,M,Lowland Paca,Cuniculus paca,1,1,Appears to be walking
39,CT1B,18/09/2014,15/10/2014,28,5:32,M,Agouti,Dasyprocta leporina,1,1,"Appears to be walking, scar on left side face"
39,CT1B,18/09/2014,15/10/2014,28,9:27,B,Grey-winged trumpeter,Psophia crepitans,2,2,Just standing
39,CT1B,18/09/2014,15/10/2014,28,19:08,M,Red Brocket deer,Mazama americana,1,1,Only rear end is visible
39,CT1B,18/09/2014,15/10/2014,28,19:26,M,Armadillo,Dasypus sp.,1,1,Appears to be foraging
39,CT1B,18/09/2014,18/10/2014,31,19:15,M,Red Brocket deer,Mazama americana,2,1,Appears to be walking
39,CT1B,18/09/2014,07/11/2014,51,6:52,M,Agouti,Dasyprocta leporina,1,1,Appears to be walking
39,CT1B,18/09/2014,08/11/2014,52,8:28,M,Collared Peccary,Pecari tajacu,1,1,"Appears to be walking, male"
40,CT4A,21/09/2014,23/09/2014,3,8:09,B,Grey-winged trumpeter,Psophia crepitans ,1,2,Left side of body
40,CT4A,21/09/2014,25/09/2014,5,17:02,M,Agouti,Dasyprocta leporina,1,1,"Right side of body, large swelling on right forelegs"
40,CT4A,21/09/2014,29/09/2014,9,2:53,M,Ocelot,Leopardus pardalis,1,1,Right side of body
40,CT4A,21/09/2014,08/10/2014,18,10:54,M,Agouti,Dasyprocta leporina,1,1,Right side of body
40,CT4A,21/09/2014,23/10/2014,33,10:28,M,Jaguar,Panthera onca,1,1,Right side of body. Juvenile
40,CT4A,21/09/2014,25/10/2014,35,13:06,B,Grey-winged trumpeter,Psophia crepitans ,1,1,Head region
40,CT4A,21/09/2014,26/10/2014,36,21:29,M,Lowland Paca,Cuniculus paca,1,1,Right-frontal region
40,CT4A,21/09/2014,30/10/2014,40,8:57,M,Collared Peccary,Pecari tajacu,1,1,Left side of body
40,CT4A,21/09/2014,02/11/2014,43,3:28,M,Red Brocket deer,Mazama americana,1,1,"Right side of body, bruise on lower right leg"
43,CT4B,21/09/2014,01/10/2014,11,17:08,M,Puma,Puma concolor,1,1,appears to be a puma.. Review
43,CT4B,21/09/2014,08/10/2014,18,9:24,M,Collared Peccary,Pecari tajacu,1,1,
43,CT4B,21/09/2014,09/10/2014,19,9:17,M,Agouti,Dasyprocta leporina,1,1,The animal is is walking passed the camera.
43,CT4B,21/09/2014,12/10/2014,22,15:30,M,Agouti,Dasyprocta leporina,1,1,
43,CT4B,21/09/2014,01/11/2014,42,13:13,M,Collared Peccary,Pecari tajacu,1,1,Solitary individual walking passed the camera.
43,CT4B,21/09/2014,02/11/2014,43,8:18,B,Black Curassow,Crax alector,2,1,
43,CT4B,21/09/2014,05/11/2014,46,11:55,B,Grey-winged trumpeter,Psophia crepitans,2,2,
43,CT4B,21/09/2014,07/11/2014,48,11:27,M,Collared Peccary,Pecari tajacu,1,1,The photograph is exceptionally dark for the time at which it was recorded. 
46,CT6N,24/09/2014,31/10/2014,38,6:25,M,Agouti,Dasyprocta leporina,1,1,"The right side of the animal has a few clear patches of skin, possibly from old wounds"
46,CT6N,24/09/2014,31/10/2014,38,15:04,M,Tayra,Eira barbara,1,1,Animal is hurriedly going passed the camera.
47,CT5A,22/09/2014,04/10/2014,13,8:48,M,Giant Anteater,Myrmecophaga tridactyla,1,1,Head region 
47,CT5A,22/09/2014,22/10/2014,31,20:49,M,Red Brocket deer,Mazama americana,1,1,Left posterior region pictured
47,CT5A,22/09/2014,25/10/2014,34,6:17,B,Grey-winged trumpeter,Psophia crepitans ,1,1,Left region of body
47,CT5A,22/09/2014,04/11/2014,44,1:20,M,Red Brocket deer,Mazama americana,1,1,Left side of body
47,CT5A,22/09/2014,10/11/2014,50,4:07,M,Red Brocket deer,Mazama americana,1,1,"Right side of body, bruise on left hind leg"
49,CT1N,24/09/2014,25/09/2014,2,5:05,M,Red Brocket deer,Mazama americana,2,1,Bruise on right side of neck
49,CT1N,24/09/2014,01/10/2014,8,9:06,M,Tapir,Tapirus terrestris,2,1,Head region
49,CT1N,24/09/2014,01/10/2014,8,11:20,M,Collared Peccary,Pecari tajacu,11,2,Peccary sniffing around
49,CT1N,24/09/2014,20/10/2014,27,6:30,M,Collared Peccary,Pecari tajacu,2,3,Sniffing around
49,CT1N,24/09/2014,30/10/2014,37,10:47,B,Black Curassow,Crax alector,3,1,Left and right region of head
49,CT1N,24/09/2014,01/11/2014,39,19:25,M,Red Brocket deer,Mazama americana,1,1,"Right, frontal region, deer sniffing around"
50,CT1Z,18/09/2014,21/09/2014,4,8:40,M,Collared Peccary,Pecari tajacu,1,1,
50,CT1Z,18/09/2014,21/09/2014,4,11:19,M,Collared Peccary,Pecari tajacu,2,1,Animal in each case is passing the area described above.
50,CT1Z,18/09/2014,23/09/2014,6,14:11,M,Collared Peccary,Pecari tajacu,2,2,One animal is seen walking passed the camera while another is seen foraging
50,CT1Z,18/09/2014,24/09/2014,7,8:58,M,Collared Peccary,Pecari tajacu,2,2,Two animals are seen foraging in the lightly excavated area.
50,CT1Z,18/09/2014,29/09/2014,12,8:05,M,Collared Peccary,Pecari tajacu,3,2,
50,CT1Z,18/09/2014,10/10/2014,23,13:08,M,Agouti,Dasyprocta leporina,1,1,Animal is walking passed and apparently sniffing the area in front of the camera.
50,CT1Z,18/09/2014,11/10/2014,24,23:41,M,Red Brocket Deer,Mazama americana,1,1,"Animal is walking passed the camera, short antlers are present."
50,CT1Z,18/09/2014,12/10/2014,25,20:08,M,Armadillo,Dasypus sp.,1,1,Scurrying passed the camera.
50,CT1Z,18/09/2014,13/10/2014,26,5:42,B,Black Curassow,Crax alector,1,1,Strutting passed the camera.
50,CT1Z,18/09/2014,13/10/2014,26,19:43,M,Ocelot,Leopardus pardalis,1,1,Photo taken on left side of the animal.
50,CT1Z,18/09/2014,15/10/2014,28,5:54,B,Black Curassow,Crax alector,1,2,A pair of birds walking passed the camera.
50,CT1Z,18/09/2014,21/10/2014,34,5:52,B,Black Curassow,Crax alector,1,1,Single bird walking away in the direction in which the camera is pointing.
50,CT1Z,18/09/2014,21/10/2014,34,13:36,B,Black Curassow,Crax alector,1,1,Bird walking towards the right end of the picture.
50,CT1Z,18/09/2014,23/10/2014,36,15:50,B,Black Curassow,Crax alector,2,1,Bird walking towards the left end of the picture.
50,CT1Z,18/09/2014,24/10/2014,37,16:13,M,Agouti,Dasyprocta leporina,1,1,Animal is either fetching an object or has a wound on its upper jaw.
50,CT1Z,18/09/2014,25/10/2014,38,16:05,B,Black Curassow,Crax alector,2,2,
50,CT1Z,18/09/2014,28/10/2014,41,15:13,B,Black Curassow,Crax alector,1,1,Solitary animal walking passed the camera.
50,CT1Z,18/09/2014,29/10/2014,42,5:40,B,Grey-winged trumpeter,Psophia crepitans,1,6,"Group of animals gathered in the lightly excavated area, at least one of them appears to be foraging."
50,CT1Z,18/09/2014,01/11/2014,45,10:34,M,Collared Peccary,Pecari tajacu,2,2,It obscures the surroundings and possibly other individuals from view. 
50,CT1Z,18/09/2014,02/11/2014,46,12:13,B,Grey-winged trumpeter,Psophia crepitans,2,1,Animal is walking in one direction and then seems to make an about turn.
50,CT1Z,18/09/2014,04/11/2014,48,6:13,B,Black Curassow,Crax alector,1,1,Bird is strutting passed the camera.
50,CT1Z,18/09/2014,05/11/2014,49,13:31,B,Grey-winged trumpeter,Psophia crepitans,2,3,Animals are seen walking passed the camera
50,CT1Z,18/09/2014,07/11/2014,51,7:09,B,Black Curassow,Crax alector,1,1,Only part of the tail and wing of the animal are visible making identification tedious.
50,CT1Z,18/09/2014,07/11/2014,51,23:47,M,Red Brocket Deer,Mazama americana,1,1,Animal appears to be foraging.
50,CT1Z,18/09/2014,08/11/2014,52,17:10,B,Grey-winged trumpeter,Psophia crepitans,1,2,One animal has its head in a strange position with its beak open and its tongue out.
50,CT1Z,18/09/2014,10/11/2014,54,9:10,B,Black Curassow,Crax alector,1,1,Animal is walking passed the camera.
52,CT1D,18/09/2014,27/09/2014,10,10:02,M,Collared Peccary,Pecari tajacu,3,1,"Appears to be walking,looking directly in camera,"
52,CT1D,18/09/2014,09/10/2014,22,19:31,M,Lowland Paca,Cuniculus paca,1,1,Appears to be foraging
52,CT1D,18/09/2014,10/10/2014,23,11:23,M,Agouti,Dasyprocta leporina,1,1,Wound on the left side of the face
52,CT1D,18/09/2014,12/10/2014,25,8:22,M,Agouti,Dasyprocta leporina,1,1,Appears to be a scar on the left side of face and bruises on the fore leg
52,CT1D,18/09/2014,16/10/2014,29,12:17,M,Agouti,Dasyprocta leporina,1,1,Appears to have a swollwen mass above the left leg
52,CT1D,18/09/2014,18/10/2014,31,14:43,M,Agouti,Dasyprocta leporina,1,1,Appears to be looking for food
52,CT1D,18/09/2014,03/11/2014,47,19:01,M,Agouti,Dasyprocta leporina,1,1,Appears to be looking for food
53,CT6R,24/09/2014,29/09/2014,6,9:54,M,Collared Peccary,Pecari tajacu,5,3,Peccaries appear to be foraging and crossing the trail. Largest number observed in one photo is 3.
53,CT6R,24/09/2014,29/09/2014,6,10:17,M,Collared Peccary,Pecari tajacu,1,1,Three individuals again crossing the trail.
53,CT6R,24/09/2014,30/09/2014,7,14:19,M,Puma,Puma concolor,1,1,"Right side of animal taken, animal appears somewhat thin."
53,CT6R,24/09/2014,02/10/2014,9,18:58,M,Ocelot,Leopardus pardalis,1,1,Left side of male animal captured
53,CT6R,24/09/2014,03/10/2014,10,0:46,M,Red Brocket Deer,Mazama americana,1,1,Animal crossing the trail.
53,CT6R,24/09/2014,03/10/2014,10,2:40,M,Puma,Puma concolor,1,1,Right side of animal captured. Possibly an old circular wound present behind the right shoulder.
53,CT6R,24/09/2014,04/10/2014,11,12:09,M,Jaguar,Panthera onca,1,1,"Left side of animal captured, from left leg to tail in photo."
53,CT6R,24/09/2014,06/10/2014,13,23:11,M,Red Brocket Deer,Mazama americana,1,1,Animal crossing the trail.
53,CT6R,24/09/2014,07/10/2014,14,22:12,M,Ocelot,Leopardus pardalis,1,1,Right side of male animal captured.
53,CT6R,24/09/2014,09/10/2014,16,15:31,M,Agouti,Dasyprocta leporina,1,1,Animal crossing the trail.
53,CT6R,24/09/2014,11/10/2014,18,4:27,M,Jaguar,Panthera onca,1,1,"Right side of animal captured, anterior and mid section in photo. Appears young."
53,CT6R,24/09/2014,13/10/2014,20,3:55,M,Ocelot,Leopardus pardalis,1,1,Left side of male animal captured
53,CT6R,24/09/2014,18/10/2014,25,10:43,M,Jaguar,Panthera onca,1,1,Left side of animal captured.
53,CT6R,24/09/2014,22/10/2014,29,6:48,M,Agouti,Dasyprocta leporina,1,1,Animal crossing the trail.
53,CT6R,24/09/2014,22/10/2014,29,18:50,M,Ocelot,Leopardus pardalis,1,1,Right side of animal captured. 
53,CT6R,24/09/2014,24/10/2014,31,19:32,M,Ocelot,Leopardus pardalis,1,1,"Left side of male animal, mouth open. Bulging stomach. May have just eaten"
53,CT6R,24/09/2014,24/10/2014,31,23:00,M,Ocelot,Leopardus pardalis,1,1,"Right side of male animal, mouth open"
53,CT6R,24/09/2014,26/10/2014,33,1:04,M,Ocelot,Leopardus pardalis,1,1,Left side of animal.
53,CT6R,24/09/2014,26/10/2014,33,6:24,M,Puma,Puma concolor,1,1,Right side of animal except hind quarters.
53,CT6R,24/09/2014,02/11/2014,40,18:59,M,Ocelot,Leopardus pardalis,1,1,Left side of male animal.
53,CT6R,24/09/2014,04/11/2014,42,22:10,M,Ocelot,Leopardus pardalis,1,1,Right side of animal.
53,CT6R,24/09/2014,06/11/2014,44,14:20,M,Puma,Puma concolor,1,1,Right side of animal.
53,CT6R,24/09/2014,07/11/2014,45,18:55,M,Tapir,Tapirus terrestris,1,1,Large animal walking along trail.
53,CT6R,24/09/2014,09/11/2014,47,15:58,M,Agouti,Dasyprocta leporina,2,1,Animal appears to be fetching an item in its mouth.
53,CT6R,24/09/2014,13/11/2014,51,9:26,M,Agouti,Dasyprocta leporina,1,1,Animal walking along trail.
55,CT3B,20/09/2014,20/10/2014,31,6:43,M,Jaguar,Panthera onca,1,1,"Left side, sex could not be determined. Name: 4 Leaf Clover"
57,CT2D,19/09/2014,22/09/2014,4,11:11,M,Collared Peccary,Pecari tajacu,2,1,Peccary foraging in front of camera.
57,CT2D,19/09/2014,16/10/2014,28,20:47,M,Lowland Paca,Cuniculus paca,1,1,Walking passed camera.
57,CT2D,19/09/2014,07/11/2014,50,9:53,M,Agouti,Dasyprocta leporina,1,1,Animal has an injury on the left side of its mouth that appears to be healing well.
59,CT1A,18/09/2014,22/09/2014,5,7:39,M,Collared Peccary,Pecari tajacu,1,1,"Appears to be healthy, just walking"
59,CT1A,18/09/2014,22/09/2014,5,11:15,M,Giant Anteater,Myrmecophaga tridactyla,1,1,Only snout is visible
59,CT1A,18/09/2014,27/09/2014,10,10:08,M,Collared Peccary,Pecari tajacu,1,1,Appears to be foraging
59,CT1A,18/09/2014,01/10/2014,14,7:13,M,Tapir,Tapirus terrestris,5,1,"Female, appears to be foraging"
59,CT1A,18/09/2014,06/10/2014,19,20:30,M,Red Brocket deer,Mazama americana,1,1,Appears to be walking
59,CT1A,18/09/2014,16/10/2014,29,16:17,M,Ocelot,Leopardus pardalis,1,1,"Only the body is visible, appears to be an ocelot"
59,CT1A,18/09/2014,30/10/2014,43,10:30,B,Black Curassow,Crax alector,1,1,Just walking around
59,CT1A,18/09/2014,06/11/2014,50,22:45,M,Jaguarundi,Herpailurus yagouaroundi,1,1,"Appears to be healthy, just walking. Right"
59,CT1A,18/09/2014,08/11/2014,52,15:59,M,Collared Peccary,Pecari tajacu,3,2,Appears to be eating
60,CT1C,18/09/2014,20/09/2014,3,17:37,M,Ocelot,Leopardus pardalis,1,1,Right side of male animal.
60,CT1C,18/09/2014,20/09/2014,3,21:34,M,Armadillo,Dasypus sp.,1,1,Walking passed.
60,CT1C,18/09/2014,22/09/2014,5,21:02,M,Armadillo,Dasypus sp.,1,1,Walking passed.
60,CT1C,18/09/2014,23/09/2014,6,10:32,M,Collared Peccary,Pecari tajacu,2,2,Each picture shows one individual going in the same direction towards the right of the camera.
60,CT1C,18/09/2014,27/09/2014,10,11:39,B,Grey-winged trumpeter,Psophia crepitans,1,5,Group walking passed.
60,CT1C,18/09/2014,17/10/2014,30,3:30,M,Red Brocket Deer,Mazama americana,1,1,Foraging while walking passed
60,CT1C,18/09/2014,19/10/2014,32,9:20,B,Black Curassow,Crax alector,1,2,Observing camera trap.
60,CT1C,18/09/2014,22/10/2014,35,19:42,M,Lowland Paca,Cuniculus paca,1,1,Walking passed.
60,CT1C,18/09/2014,01/11/2014,45,7:25,M,Agouti,Dasyprocta leporina,3,1,Animal appears to be foraging.
60,CT1C,18/09/2014,01/11/2014,45,11:30,B,Grey-winged trumpeter,Psophia crepitans,1,2,Walking passed.
60,CT1C,18/09/2014,02/11/2014,46,5:49,M,Agouti,Dasyprocta leporina,1,1,Foraging at the center of the picture.
60,CT1C,18/09/2014,02/11/2014,46,17:23,M,Agouti,Dasyprocta leporina,2,1,
60,CT1C,18/09/2014,03/11/2014,47,16:31,M,Agouti,Dasyprocta leporina,4,1,Foraging at the center of the picture.
60,CT1C,18/09/2014,04/11/2014,48,12:25,M,Agouti,Dasyprocta leporina,1,1,Looking at the camera.
60,CT1C,18/09/2014,07/11/2014,51,15:45,M,Agouti,Dasyprocta leporina,2,1,Animal appears to be foraging.
60,CT1C,18/09/2014,08/11/2014,52,16:17,M,Agouti,Dasyprocta leporina,1,1,Walking passed.
